Article ID,URL,Name,Category,cluster,x,y,z,top_terms
KB-014,https://help.zipboard.co/article/121-recover-account-or-forgotten-password,Recover Account or Forgotten Password - zipBoard Help,Article,2,8.110497,9.2,5.4149904,"password, recover, forgot, reset, forgotten, forget, redirected, link"
KB-015,https://help.zipboard.co/article/122-adding-a-collaborator-or-reviewer-account,Adding a collaborator or reviewer account - zipBoard Help,Article,4,9.370019,12.294652,1.351471,"reviewer, collaborator, project, add, invite, appears, reviewers, invited"
KB-016,https://help.zipboard.co/article/123-adding-a-manager-account,Adding a Manager Account - zipBoard Help,Article,4,9.340713,12.401793,0.77352256,"managers, organization, business, manager, member, added, add, admins"
KB-017,https://help.zipboard.co/article/125-creating-a-project,Creating a Project in zipBoard - zipBoard Help,Article,2,9.822313,9.386681,3.8889227,"template, scratch, project, option, templates, design, build, zipboard"
KB-018,https://help.zipboard.co/article/126-working-in-the-zipboard-account-dashboard,Working in the zipBoard Account Dashboard - zipBoard Help,Article,5,7.8010683,11.435461,2.668621,"dashboard, project, cards, search, zipboard, working, integration, bar"
KB-019,https://help.zipboard.co/article/127-managing-the-project-dashboard,Managing the Project Dashboard - zipBoard Help,Article,5,7.6159844,11.462286,2.9303076,"project, tasks, displays, dashboard, properties, shows, menu, create"
KB-020,https://help.zipboard.co/article/128-parts-of-a-zipboard-project,Parts of a zipBoard project - zipBoard Help,Article,5,7.4691844,11.705943,2.988706,"project, panel, properties, tasks, phase, selecting, captured, file"
KB-021,https://help.zipboard.co/article/129-create-and-modify-a-task,How to Create or Modify a Task? - zipBoard Help,Article,5,7.1713166,11.327121,3.682259,"task, modify, properties, information, select, project, add, click"
KB-022,https://help.zipboard.co/article/130-converting-comments-to-tasks,Converting Feedback to Tasks - zipBoard Help,Article,5,7.270432,11.022745,3.771766,"converted, converting, feedback, integration, task, concerned, comment, conversion"
KB-023,https://help.zipboard.co/article/131-can-my-clients-be-external-collaborators-for-my-zipboard-project,Can my clients be external collaborators for my zipBoard project? - zipBoard Help,Article,9,10.123387,12.410555,2.154649,"clients, share, project, link, admins, ask, lifecycle, zipboard"
KB-024,https://help.zipboard.co/article/134-how-to-use-zipboard-for-beta-testing,zipBoard for Beta testing - zipBoard Help,Article,1,8.447494,11.874223,3.7604942,"beta, testing, project, file, link, select, click, add"
KB-025,https://help.zipboard.co/article/135-how-do-i-work-with-clients-in-zipboard,How do I Work with Clients in zipBoard? - zipBoard Help,Article,9,10.231505,12.371407,2.267103,"clients, comments, share, zipboard, internal, access, reviews, client"
KB-026,https://help.zipboard.co/article/136-how-to-share-a-file-in-zipboard,How to Get Feedback from Guests in zipBoard? - zipBoard Help,Article,9,10.01888,12.618794,2.7513041,"guests, file, share, guest, permissions, feedback, access, zipboard"
KB-027,https://help.zipboard.co/article/137-how-to-track-and-prioritise-the-feddback-from-guest-in-zipboard,How to Track and Prioritise the Feedback from Guest in zipBoard? - zipBoard Help,Article,1,8.149867,11.605575,3.9139612,"reply, feedback, prioritise, select, track, comments, project, task"
KB-028,https://help.zipboard.co/article/138-how-are-guest-collaborators-different-from-guest-reviewers,How are Guest Collaborators different from Guest Reviewers? - zipBoard Help,Article,4,9.706442,12.468393,1.8983135,"guest, reviewers, shared, link, review, invited, sign, project"
KB-029,https://help.zipboard.co/article/139-who-are-referred-to-as-guests-in-my-zipboard-project,Who are referred to as Guests in my zipBoard Project? - zipBoard Help,Article,4,9.737007,12.469276,1.8262695,"referred, guests, admins, addressed, guest, anytime, link, july"
KB-030,https://help.zipboard.co/article/140-do-i-have-a-keyboard-shortcut-to-click-screens-in-zipboard,Do I have a  keyboard shortcut to click screens in zipBoard? - zipBoard Help,Article,7,8.487831,11.129171,5.6539383,"screenshot, shortcut, keyboard, page, screens, visible, integration, ctrl"
KB-031,https://help.zipboard.co/article/142-i-dont-see-a-camera-icon-for-my-video-files-how-to-add-annotations-to-it-while-reviewing,I don't see a camera icon for my video files. How to add annotations to it while reviewing? - zipBoard Help,Article,7,8.148709,10.977067,5.9878106,"review, reviewing, board, camera, annotations, add, video, integration"
KB-032,https://help.zipboard.co/article/143-can-i-delete-my-account,Can I Delete my Account? - zipBoard Help,Article,7,9.008186,9.952805,5.578442,"profile, zipboard, delete, wish, upload, integration, review, oh"
KB-033,https://help.zipboard.co/article/144-can-i-access-all-my-tasks-across-all-projects-at-one-place,Can I access all my tasks across all projects at one place ? - zipBoard Help,Article,5,7.320355,10.776129,3.4180694,"tasks, access, integration, place, comment, 2020, april, task"
KB-034,https://help.zipboard.co/article/145-email-alerts-zipboard,Email Alerts for Tasks in zipBoard - zipBoard Help,Article,4,8.608154,11.70851,1.6459477,"email, notification, alerts, notified, integration, assigned, daily, task"
KB-035,https://help.zipboard.co/article/148-why-should-i-go-for-an-enterprise-plan,Why Should I go for an Enterprise Plan? - zipBoard Help,Article,0,1.8808771,5.1381264,6.0601983,"plan, enterprise, custom, space, branding, storage, integration, roles"
KB-036,https://help.zipboard.co/article/149-what-custom-branding-options-are-available-with-zipboard-enterprise-plan,What Custom Branding Options are Available with zipBoard Enterprise Plan? - zipBoard Help,Article,0,1.9135194,5.1712923,6.134074,"plan, enterprise, custom, logo, branding, options, integration, zipboard"
KB-037,https://help.zipboard.co/article/150-how-can-i-manage-user-roles-better-with-enterprise-accounts,How can I manage user roles better with enterprise accounts? - zipBoard Help,Article,4,10.077266,12.19029,1.0821003,"admin, org, enterprise, guest, roles, managers, reviewers, accounts"
KB-038,https://help.zipboard.co/article/151-how-can-i-know-how-much-storage-space-i-have-utilized-for-my-current-plan,How can I know how much storage space I have utilized for my current plan? - zipBoard Help,Article,0,1.8016663,5.058605,6.1279655,"plan, space, storage, enterprise, utilized, org, integration, current"
KB-039,https://help.zipboard.co/article/152-how-can-tags-be-managed-better-with-enterprise-account,How Can Tags be Managed Better with Enterprise Account? - zipBoard Help,Article,0,1.833671,5.0902953,6.1362143,"enterprise, plan, org, managed, better, tags, integration, manage"
KB-040,https://help.zipboard.co/article/153-what-options-does-the-custom-pricing-plan-offers,What Options Does the Custom Pricing Plan Offers? - zipBoard Help,Article,0,1.8313429,5.089171,6.1707454,"plan, enterprise, private, cloud, custom, instance, pricing, zipboard"
KB-041,https://help.zipboard.co/article/154-can-i-host-my-zipboard-account-on-a-private-cloud,Can I Host my zipBoard Account on a Private Cloud? - zipBoard Help,Article,0,1.7979228,5.055378,6.150824,"private, plan, host, cloud, enterprise, integration, custom, zipboard"
KB-042,https://help.zipboard.co/article/155-if-i-need-a-plan-for-30-projects-would-that-be-possible,If i need a plan for 30 projects. Would that be possible? - zipBoard Help,Article,0,1.9614263,5.219951,6.163173,"plan, enterprise, possible, requirements, 30, integration, know, custom"
KB-043,https://help.zipboard.co/article/156-im-unable-to-delete-the-annotations-how-can-i-do-that,I'm unable to delete the annotations. How can I do that? - zipBoard Help,Article,7,7.9353094,10.869168,6.155926,"delete, annotation, board, annotations, unable, integration, screens, review"
KB-044,https://help.zipboard.co/article/157-how-can-i-get-my-web-hosted-content-reviewed-with-zipboard,How can I get my web hosted content reviewed with zipBoard? - zipBoard Help,Article,7,9.163198,11.166959,5.4625726,"content, review, web, hosted, reviewed, share, link, browse"
KB-045,https://help.zipboard.co/article/158-how-to-upload-and-review-scorm-valid-html-content-with-zipboard,How to Upload and Review SCORM or Valid HTML Content with zipBoard? - zipBoard Help,Article,7,9.4929085,11.0045,5.4098654,"file, start, root, review, content, html, upload, share"
KB-046,https://help.zipboard.co/article/159-how-can-i-get-feedback-on-pdf-content,How to Review and Get Feedback on PDF Content? - zipBoard Help,Article,7,9.145991,11.164388,5.486693,"content, review, upload, share, link, pdf, browse, september"
KB-047,https://help.zipboard.co/article/160-how-to-upload-and-review-image-files-with-zipboard,How to Upload and Review Image Files with zipBoard? - zipBoard Help,Article,7,9.272967,11.196708,5.4029117,"images, review, upload, share, zipboard, uploaded, link, uploading"
KB-048,https://help.zipboard.co/article/161-how-to-upload-and-review-video-files-with-zipboard,How to Upload and Review Videos - zipBoard Help,Article,7,9.112915,11.273749,5.4328127,"videos, upload, review, uploads, mp4, share, link, file"
KB-049,https://help.zipboard.co/article/161-video-timestamp-comment,How to Upload and Review Videos - zipBoard Help,Article,7,9.137112,11.32489,5.4600205,"videos, upload, review, uploads, mp4, share, link, file"
KB-050,https://help.zipboard.co/article/163-how-can-i-work-on-diffrent-versions-of-my-files-with-zipboard,How can I Work on Different Versions of my files with zipBoard? - zipBoard Help,Article,1,8.613292,11.766431,3.995146,"versions, version, file, add, zipboard, work, different, testing"
KB-051,https://help.zipboard.co/article/164-what-is-the-add-client-button-for,"What is the ""Add Client"" button for? - zipBoard Help",Article,9,10.213237,12.2912,2.075407,"clients, internal, zipboard, invitation, simplify, project, feedback, activities"
KB-052,https://help.zipboard.co/article/165-how-to-switch-to-kanban-view-for-tasks,How to Switch to Kanban View for Tasks? - zipBoard Help,Article,5,7.314806,10.872388,3.3254046,"switch, kanban, view, tasks, table, integration, anytime, ease"
KB-053,https://help.zipboard.co/article/166-how-can-i-record-a-screen-for-review-using-zipboard,How can I record a screen for review using ZipBoard? - zipBoard Help,Article,7,7.9912724,11.50053,5.333938,"screen, record, recording, select, review, like, stop, want"
KB-054,https://help.zipboard.co/article/167-how-to-annotate-a-recorded-video-using-zipboard,How to Annotate a Recorded Video Using zipBoard? - zipBoard Help,Article,7,8.509496,10.955082,5.6083508,"recorded, annotate, video, integration, article, frame, playing, demonstrating"
KB-055,https://help.zipboard.co/article/168-how-to-upload-images-mocks-to-zipboard-and-get-live-feedback-from-people,How to upload images/mocks to zipBoard and get live feedback from people? - zipBoard Help,Article,9,10.446378,13.117006,3.0652745,"user, people, tutorial, mocks, boards, website, feedback, share"
KB-056,https://help.zipboard.co/article/171-api-authentication-and-uri-structure,API Authentication and URI Structure - zipBoard Help,Article,3,7.4955964,4.2670135,5.1042194,"api, rest, http, structure, authentication, zipboard, uri, token"
KB-057,https://help.zipboard.co/article/171-zipboard-api-key-generation-and-uri-structure,API Authentication and URI Structure - zipBoard Help,Article,3,7.4481807,4.226944,5.072911,"api, rest, http, structure, authentication, zipboard, uri, token"
KB-058,https://help.zipboard.co/article/178-api-for-project,API for Project - zipBoard Help,Article,3,7.152638,3.5730405,5.1778727,"id, project, string, http, n6drgcj2rkawbu948, api, title, 01"
KB-059,https://help.zipboard.co/article/179-api-for-files-url,API for Files (URL) - zipBoard Help,Article,3,7.2721086,3.5632257,5.058755,"http, string, file, api, true, bing, id, 01"
KB-060,https://help.zipboard.co/article/18-what-makes-zipboard-different,What makes zipBoard different? - zipBoard Help,Article,7,9.054933,10.289883,4.64883,"watch, zipboard, learn, apart, keeping, better, review, makes"
KB-061,https://help.zipboard.co/article/180-api-for-review-links,API for Review Links - zipBoard Help,Article,3,7.2373996,3.5657854,5.106994,"http, shareurl, api, sharelink, fileid, string, projectid, authorization"
KB-062,https://help.zipboard.co/article/181-api-for-issues-task,API for Issues (Task) - zipBoard Help,Article,3,7.0151525,3.6864626,5.30238,"string, http, task, 02, 2020, api, 18t09, id"
KB-063,https://help.zipboard.co/article/182-api-for-issues-feedback,API for Issues (Feedback) - zipBoard Help,Article,3,7.1027417,3.5852957,5.2245975,"string, http, api, id, 2019, 01, params, authorization"
KB-064,https://help.zipboard.co/article/183-http-status-codes,HTTP Status Codes - zipBoard Help,Article,3,7.341433,4.017975,5.140108,"http, resource, codes, bad, method, token, api, parameter"
KB-065,https://help.zipboard.co/article/19-how-does-zipboard-help-me-build-better-products,How Does zipBoard Help me Build Better Products? - zipBoard Help,Article,7,8.743381,10.052308,4.948423,"products, build, integration, zipboard, changed, actual, manner, does"
KB-066,https://help.zipboard.co/article/190-what-is-a-kanban-board-and-how-can-i-use-it,What is a Kanban Board  and How to Use it? - zipBoard Help,Article,1,8.652094,10.9342985,3.7202122,"kanban, board, work, tasks, upload, integration, details, review"
KB-067,https://help.zipboard.co/article/192-what-can-i-do-with-slack-integration,What Can I do with Slack Integration? - zipBoard Help,Article,2,8.415477,8.684159,4.5098195,"slack, integrate, channel, message, zipboard, integration, convert, directly"
KB-068,https://help.zipboard.co/article/193-can-i-add-multiple-files-or-urls-within-1-project,Can I add multiple files or URLs within 1 project? - zipBoard Help,Article,7,9.183805,10.709795,5.0677643,"upload, urls, plan, pricing, multiple, zipped, files, mp4"
KB-069,https://help.zipboard.co/article/194-what-payment-methods-do-you-support,What Payment Methods Do You Support? - zipBoard Help,Article,0,2.4253142,5.664371,6.1079664,"credit, payment, methods, card, integration, annual, transfer, monthly"
KB-070,https://help.zipboard.co/article/195-how-is-zipboard-different-from-other-solutions,How is zipBoard Different from Other Bug Tracking Solutions? - zipBoard Help,Article,7,9.00239,10.259355,4.631541,"vs, zipboard, visual, solutions, bug, unlimited, tracking, online"
KB-071,https://help.zipboard.co/article/196-how-to-review-webpages-using-zipboard,How to Add and Review Webpages/Websites Using zipBoard - zipBoard Help,Article,7,8.897195,10.789952,5.5606775,"review, url, add, following, zipboard, webpages, follow, watch"
KB-072,https://help.zipboard.co/article/197-how-to-install-the-zbreviewboard-extension-on-chrome,How to install the zBreviewboard extension on Chrome - zipBoard Help,Article,7,7.7384605,9.875694,6.164837,"chrome, installed, install, extension, following, integration, downloaded, wait"
KB-073,https://help.zipboard.co/article/198-how-to-install-the-zbreviewboard-extension-on-firefox,How to install the zBreviewboard extension on Firefox - zipBoard Help,Article,7,7.6805916,9.883675,6.1500955,"firefox, installed, install, following, extension, integration, mozilla, wait"
KB-074,https://help.zipboard.co/article/199-how-to-install-the-zbreviewboard-extension-on-internet-explorer-or-safari,How to install the zBreviewboard extension on Internet Explorer/Safari - zipBoard Help,Article,7,7.828047,9.881595,6.0757155,"internet, explorer, safari, following, install, run, click, plugin"
KB-075,https://help.zipboard.co/article/20-how-can-i-use-zipboard-for-elearning-projects,How can I use zipBoard for eLearning projects? - zipBoard Help,Article,7,9.231668,10.12918,5.138056,"elearning, course, courses, integration, zipboard, extremely, storyline, articulate"
KB-076,https://help.zipboard.co/article/200-how-to-install-the-zbreviewboard-extension,How to install the zBreviewboard extension - zipBoard Help,Article,7,7.802543,9.84243,6.106086,"install, https, article, safari, zbreviewboard, extension, edge, internet"
KB-077,https://help.zipboard.co/article/201-managing-the-message-board-of-zipboard,Managing the Message Board of zipBoard - zipBoard Help,Article,4,8.902713,11.793011,2.0931916,"message, board, attach, messages, clicking, add, clients, button"
KB-078,https://help.zipboard.co/article/202-how-to-use-the-task-manager-in-zipboard,How to Use the Task Manager in zipBoard - zipBoard Help,Article,5,7.0709352,11.227898,3.620395,"task, manager, kanban, hide, person, use, zipboard, switch"
KB-079,https://help.zipboard.co/article/203-get-the-most-out-of-our-guides-in-zipboard,A Guide to zipBoard - zipBoard Help,Article,7,8.176887,10.2540655,5.832873,"reviewing, plugin, guide, installing, zipboard, urls, videos, content"
KB-080,https://help.zipboard.co/article/205-does-zipboard-integrate-with-wrike,Integrate zipBoard with Wrike & Manage Your Project Better - zipBoard Help,Article,2,8.426634,7.8257446,4.784742,"wrike, integrate, zipboard, integration, issues, project, authentication, mapped"
KB-081,https://help.zipboard.co/article/206-how-do-i-integrate-zipboard-with-wrike,How do I Integrate zipBoard with WRIKE - zipBoard Help,Article,2,8.378225,7.8805656,4.6932487,"wrike, integrate, zipboard, integration, issues, authentication, mapped, created"
KB-082,https://help.zipboard.co/article/207-how-are-statuses-mapped-between-zipboard-and-wrike,How Are Statuses Mapped Between zipBoard and Wrike? - zipBoard Help,Article,2,8.427356,7.7450953,4.605398,"mapped, wrike, statuses, zipboard, integration, integrate, default, mapping"
KB-083,https://help.zipboard.co/article/208-how-do-i-remove-zipboards-integration-with-wrike,How do I Remove zipBoard's Integration with WRIKE? - zipBoard Help,Article,2,8.415429,7.9106927,4.6195045,"unlink, wrike, integration, zipboard, clicking, icon, mapped, delete"
KB-084,https://help.zipboard.co/article/209-how-do-i-view-the-associated-wrike-issues-directly,How do I View the Associated WRIKE issues directly? - zipBoard Help,Article,2,8.316628,7.797399,4.6603794,"wrike, zipboard, integration, linked, issues, mapped, working, associated"
KB-085,https://help.zipboard.co/article/21-how-do-i-start-with-zipboard,How do I start with zipBoard? - zipBoard Help,Article,7,8.055786,10.366987,5.9236016,"start, reviewing, zipboard, profile, integration, screens, file, clicking"
KB-086,https://help.zipboard.co/article/210-how-do-i-edit-wrikes-integration-settings,How do I Edit WRIKE's Integration Settings? - zipBoard Help,Article,2,8.3786745,7.8215246,4.600495,"wrike, edit, integration, mapped, settings, zipboard, integrate, incorporated"
KB-087,https://help.zipboard.co/article/211-how-are-priorities-mapped-between-zipboard-and-wrike,How are Priorities Mapped Between zipBoard and Wrike? - zipBoard Help,Article,2,8.35125,7.821445,4.7409244,"priorities, mapped, wrike, zipboard, integration, integrate, default, mapping"
KB-088,https://help.zipboard.co/article/212-signing-up-with-google,Signing up with Google Account in ZipBoard - zipBoard Help,Article,2,8.208701,9.338369,5.3573804,"google, signing, click, zipboard, integration, enter, sign, started"
KB-089,https://help.zipboard.co/article/214-how-to-download-a-project-status-report,How to Download a Project Status Report - zipBoard Help,Article,5,7.906449,9.908945,3.855992,"reports, download, report, integration, cumulative, page, summary, format"
KB-090,https://help.zipboard.co/article/215-what-happens-to-tasks-if-i-delete-my-project,"What happens to tasks, if I delete my project? - zipBoard Help",Article,5,7.666009,10.519134,3.6355796,"deleted, happens, integration, project, tasks, delete, 27, tools"
KB-091,https://help.zipboard.co/article/216-how-to-edit-tags,How to Edit tags? - zipBoard Help,Article,5,6.767802,10.946763,3.5675542,"cards, tags, uploads, edit, tagging, kanban, menu, org"
KB-092,https://help.zipboard.co/article/218-email-notification,How to Send Emails from zipBoard to Collaborators? - zipBoard Help,Article,4,9.190588,12.105112,1.2714489,"send, emails, tab, email, collaborators, zipboard, admins, sent"
KB-093,https://help.zipboard.co/article/22-can-i-use-zipboard-with-any-browser,Can I use zipBoard with Any Browser? - zipBoard Help,Article,7,7.922581,10.038077,5.9682145,"browser, browsers, chrome, integration, use, existing, moment, major"
KB-094,https://help.zipboard.co/article/220-will-collaborators-get-notified-by-email-when-they-assigned-to-task-project,Will collaborators get notified by email when they assigned to task/project? - zipBoard Help,Article,4,9.031561,11.976082,1.154886,"assigned, notified, emails, admins, email, task, watcher, collaborators"
KB-095,https://help.zipboard.co/article/221-will-the-users-get-notification-in-zipboard,Will the Users Get Notification in zipBoard? - zipBoard Help,Article,4,8.749078,11.797961,1.4250633,"notification, notifications, zipboard, admins, watcher, 21, november, account"
KB-096,https://help.zipboard.co/article/222-will-my-client-get-messages-from-project-team-in-enterprise-edition,Can my client get messages from project team in enterprise edition? - zipBoard Help,Article,4,9.9596815,12.358371,1.4411243,"messages, edition, enterprise, clients, team, admins, project, september"
KB-097,https://help.zipboard.co/article/223-can-client-convert-feedback-from-other-stackholders,Reviewing Client Feedback and Adding It to the Development Workflow - zipBoard Help,Article,9,10.170891,12.306265,2.210185,"feedback, internal, clients, flexibility, guest, development, ensures, convert"
KB-098,https://help.zipboard.co/article/225-how-to-file-a-bug,How to File a Bug? - zipBoard Help,Article,5,7.487376,11.298955,3.8182478,"bug, task, project, file, add, added, options, tasks"
KB-099,https://help.zipboard.co/article/226-how-do-i-share-my-website-pdf-file-html-scorm-file-images-or-video,"How do I share my website, PDF file, HTML / SCORM file, images or video for commenting? - zipBoard Help",Article,1,9.578635,11.308856,5.0133414,"share, file, content, html, scorm, review, website, upload"
KB-100,https://help.zipboard.co/article/227-share-link-settings,Different Share Link Options - zipBoard Help,Article,9,10.338811,13.009606,2.9506156,"share, comments, link, boards, guests, links, screens, access"
KB-101,https://help.zipboard.co/article/228-if-i-remove-a-user-from-my-organization-or-project-what-happens-to-there-tasks-and-comments,"If I remove a collaborator from my organization or project, what happens to thier tasks and comments? - zipBoard Help",Article,4,9.443279,12.24461,0.7908122,"thier, remove, organization, happens, assigned, comments, admins, collaborator"
KB-102,https://help.zipboard.co/article/229-how-do-i-remove-members-from-an-organization,How to Remove Members from an Organization or Project? - zipBoard Help,Article,4,9.424648,12.357905,0.8094736,"removed, organization, members, remove, org, enterprise, tab, admin"
KB-103,https://help.zipboard.co/article/23-how-to-add-and-review-different-types-of-content-with-zipboard,How to Add and Review Different Types of Content with zipBoard? - zipBoard Help,Article,7,9.4761915,11.277754,5.185576,"review, upload, content, hosted, file, uploading, web, mp3"
KB-104,https://help.zipboard.co/article/23-what-kind-of-projects-files-can-i-upload-to-zipboard,How to Add and Review Different Types of Content with zipBoard? - zipBoard Help,Article,7,9.388004,11.243177,5.15228,"review, upload, content, hosted, file, uploading, web, mp3"
KB-105,https://help.zipboard.co/article/231-getting-feedback,Getting Feedback - zipBoard Help,Article,4,9.3581295,12.333525,1.7450589,"feedback, collaborator, tab, add, link, inviting, share, account"
KB-106,https://help.zipboard.co/article/232-how-to-add-members-from-an-organization-or-project,How to Add Members from an Organization or Project? - zipBoard Help,Article,4,9.431549,12.400596,1.0073305,"add, collaborator, organization, managers, clients, typing, members, adding"
KB-107,https://help.zipboard.co/article/232-managing-stakeholders,How to Add Members from an Organization or Project? - zipBoard Help,Article,4,9.399713,12.450036,1.0791178,"add, collaborator, organization, managers, clients, typing, members, adding"
KB-108,https://help.zipboard.co/article/233-will-a-collaborator-get-email-notification-when-a-reply-is-added-to-his-feedback,Will a collaborator get email notification when a reply is added to their feedback? - zipBoard Help,Article,4,8.922632,11.910372,1.2747544,"email, notification, added, reply, admins, collaborator, entered, watchers"
KB-109,https://help.zipboard.co/article/234-what-happens-if-we-delete-shared-link-for-review-to-users,What happens if we delete shared link for review to users? - zipBoard Help,Article,9,10.506397,13.22433,3.223128,"link, share, user, happens, integration, file, shared, redirect"
KB-110,https://help.zipboard.co/article/235-what-is-manager-role,"What is the role of a ""Manager""? - zipBoard Help",Article,4,9.382301,12.451576,0.88045335,"add, organization, review, messages, clients, assign, project, remove"
KB-111,https://help.zipboard.co/article/237-api-for-organization,API for Organization - zipBoard Help,Article,3,7.3818555,4.0651555,5.116073,"api, organization, http, zipboard, authorization, response, rest, v1"
KB-112,https://help.zipboard.co/article/24-can-i-upload-multiple-images,Can I upload Multiple Images? - zipBoard Help,Article,7,8.754892,10.227202,5.103293,"images, multiple, upload, integration, zipped, currently, file, selecting"
KB-113,https://help.zipboard.co/article/240-responses,Responses - zipBoard Help,Article,3,7.144867,3.7268875,5.211112,"response, responses, api, http, 9qpkeqjacxbcqhql3, reply, 2020, authorization"
KB-114,https://help.zipboard.co/article/241-how-to-install-widget-and-use-it,How to install Widget and use it ? - zipBoard Help,Article,7,8.793167,11.341512,5.746217,"widget, plugin, screenshot, page, web, code, sign, guest"
KB-115,https://help.zipboard.co/article/242-is-make-an-announcement-in-zipboard-for-all-projects-in-the-organization,Make an Announcement in zipboard for All Projects in the Organization - zipBoard Help,Article,2,8.18203,9.758722,4.4814367,"announcement, add, integration, replaced, make, added, old, shown"
KB-116,https://help.zipboard.co/article/243-how-to-disable-added-announcement,How to Disable Added Announcement? - zipBoard Help,Article,2,8.110485,9.669022,4.417982,"announcement, disable, actions, added, integration, enable, enterprise, org"
KB-117,https://help.zipboard.co/article/244-how-to-delete-announcement,How to Delete Announcement - zipBoard Help,Article,2,8.086572,9.733163,4.363094,"announcement, delete, integration, disable, actions, org, tools, resources"
KB-118,https://help.zipboard.co/article/245-is-full-page-screenshot-option-availble-in-zipboard,Is Full Page Screenshot Option Available in zipBoard? - zipBoard Help,Article,7,8.744788,11.150349,5.782581,"web, board, review, pages, step, screenshot, camera, page"
KB-119,https://help.zipboard.co/article/246-can-screens-can-be-added-to-task-in-the-project,Can Screens be Added to Task in the Project? - zipBoard Help,Article,7,7.774289,11.351272,4.8935256,"screen, select, added, task, add, integration, screens, symbol"
KB-120,https://help.zipboard.co/article/247-can-i-sign-in-using-a-microsoft-account-with-zipboard,Can I Sign in Using a  Microsoft Account  to  zipBoard? - zipBoard Help,Article,2,8.28819,9.31357,5.295707,"sign, zipboard, click, microsoft, started, integration, app, enter"
KB-121,https://help.zipboard.co/article/248-what-is-the-message-feature-in-zipboard,What is the Message Feature in zipBoard? - zipBoard Help,Article,4,8.9624815,11.883652,1.909131,"message, clients, messages, attach, add, collaborators, font, cancel"
KB-122,https://help.zipboard.co/article/25-i-upload-a-file-but-its-stuck-what-should-i-do,"I uploaded a zip  file, but it's stuck. What should I do? - zipBoard Help",Article,7,9.466938,10.384935,5.7121105,"stuck, file, zipboard, zip, integration, uploaded, happened, machine"
KB-123,https://help.zipboard.co/article/251-can-we-import-tasks-to-zipboard-from-csv-excel,Can we Import Tasks to zipBoard from CSV/Excel? - zipBoard Help,Article,5,7.26324,10.554405,3.5808408,"csv, import, excel, tasks, zipboard, integration, importing, map"
KB-124,https://help.zipboard.co/article/252-getting-started-with-zipboard,Getting Started with zipBoard: A Workflow for Everyone - zipBoard Help,Article,1,9.6414795,11.792305,2.868734,"step, tasks, content, main, zipboard, create, time, priorities"
KB-125,https://help.zipboard.co/article/253-do-we-have-reports-on-project-based-in-zipboard,Do we have reports on project based in zipboard? - zipBoard Help,Article,2,8.003903,9.791714,3.9099832,"reports, seen, based, integration, cumulative, project, individually, maintain"
